10.30833,-0.000142869
10.31667,-0.000142921
10.325,-0.000143409
10.33333,-0.000144411
10.34167,-0.000146434
10.35,-0.000149641
10.35833,-0.000153493
10.36667,-0.000157192
10.375,-0.00016037
10.38333,-0.000162993
10.39167,-0.000164989
10.4,-0.000166658
10.40833,-0.00016911
10.41667,-0.000173543
10.425,-0.000179634
10.43333,-0.000184912
10.44167,-0.000186481
10.45,-0.000183467
10.45833,-0.000177722
10.46667,-0.000172362
10.475,-0.000169441
10.48333,-0.000168983
10.49167,-0.00017003
10.5,-0.000171967
10.50833,-0.000174489
10.51667,-0.000176925
10.525,-0.000178229
10.53333,-0.000177868
10.54167,-0.000176594
10.55,-0.000175692
10.55833,-0.000175543
10.56667,-0.000175621
10.575,-0.000175852
10.58333,-0.000177007
10.59167,-0.000179455
10.6,-0.000182051
10.60833,-0.000183106
10.61667,-0.000182603
10.625,-0.000182733
10.63333,-0.000185788
10.64167,-0.000192028
10.65,-0.0001994
10.65833,-0.000204917
10.66667,-0.00020707
10.675,-0.000207271
10.68333,-0.000207905
10.69167,-0.000209317
10.7,-0.000210106
10.70833,-0.000210073
10.71667,-0.000211142
10.725,-0.000214946
10.73333,-0.000220701
10.74167,-0.000226051
10.75,-0.000229124
10.75833,-0.000229713
10.76667,-0.000229243
10.775,-0.000229884
10.78333,-0.000233252
10.79167,-0.000239298
10.8,-0.000246499
10.80833,-0.0002531
10.81667,-0.000258096
10.825,-0.000261311
10.83333,-0.000263095
10.84167,-0.000264298
10.85,-0.000266217
10.85833,-0.000269707
10.86667,-0.000274316
10.875,-0.000278957
10.88333,-0.000283003
10.89167,-0.000286114
10.9,-0.000287626
10.90833,-0.000286985
10.91667,-0.000284158
10.925,-0.000279047
10.93333,-0.000270974
10.94167,-0.000259392
10.95,-0.000244923
10.95833,-0.00022893
10.96667,-0.000211995
10.975,-0.000193387
10.98333,-0.00017225
10.99167,-0.000148967
11,-0.000125106
11.00833,-0.000101998
11.01667,-7.98E-05
11.025,-5.77E-05
11.03333,-3.43E-05
11.04167,-8.87E-06
11.05,1.87E-05
11.05833,4.79E-05
11.06667,7.78E-05
11.075,0.000106856
11.08333,0.000134245
11.09167,0.000160903
11.1,0.00018869
11.10833,0.000218749
11.11667,0.000250813
11.125,0.000283513
11.13333,0.000315059
11.14167,0.000344239
11.15,0.000371575
11.15833,0.000399075
11.16667,0.00042836
11.175,0.000459313
11.18333,0.000490829
11.19167,0.000522442
11.2,0.000554562
11.20833,0.000587553
11.21667,0.000621494
11.225,0.000656594
11.23333,0.000692941
11.24167,0.000729844
11.25,0.000766326
11.25833,0.000802182
11.26667,0.000837963
11.275,0.000874095
11.28333,0.00091061
11.29167,0.000947677
11.3,0.000986189
11.30833,0.001027439
11.31667,0.001071844
11.325,0.001118153
11.33333,0.001164123
11.34167,0.001208037
11.35,0.001249988
11.35833,0.00129145
11.36667,0.001332905
11.375,0.001371797
11.38333,0.001403667
11.39167,0.00142622
11.4,0.001441944
11.40833,0.001456562
11.41667,0.001475293
11.425,0.001500335
11.43333,0.001530837
11.44167,0.001564797
11.45,0.001600616
11.45833,0.001637071
11.46667,0.001673158
11.475,0.001708537
11.48333,0.00174341
11.49167,0.001777712
11.5,0.001810879
11.50833,0.001842171
11.51667,0.001870595
11.525,0.001895048
11.53333,0.001915295
11.54167,0.001932342
11.55,0.001948006
11.55833,0.001966145
11.56667,0.001995672
11.575,0.002046593
11.58333,0.002108999
11.59167,0.002127092
11.6,0.00200903
11.60833,0.001695778
11.61667,0.001231864
11.625,0.000747006
11.63333,0.000360068
11.64167,0.000111025
11.65,-2.75E-05
11.65833,-0.000101648
11.66667,-0.000144273
11.675,-0.000171173
11.68333,-0.0001898
11.69167,-0.000205014
11.7,-0.000219584
11.70833,-0.000233587
11.71667,-0.00024543
11.725,-0.000253905
11.73333,-0.000259671
11.74167,-0.000264525
11.75,-0.000269298
11.75833,-0.000273563
11.76667,-0.00027734
11.775,-0.000281662
11.78333,-0.000286989
11.79167,-0.000291895
11.8,-0.00029413
11.80833,-0.00029321
11.81667,-0.000291497
11.825,-0.000292141
11.83333,-0.000296217
11.84167,-0.000302028
11.85,-0.000306677
11.85833,-0.000308149
11.86667,-0.000306435
11.875,-0.000302993
11.88333,-0.000299431
11.89167,-0.00029685
11.9,-0.000295822
11.90833,-0.0002966
11.91667,-0.000299327
11.925,-0.000303697
11.93333,-0.000308495
11.94167,-0.000311978
11.95,-0.000312761
11.95833,-0.00031092
11.96667,-0.000308558
11.975,-0.000308275
11.98333,-0.000310674
11.99167,-0.000313956
12,-0.00031605
12.00833,-0.000316806
12.01667,-0.000317872
12.025,-0.000320755
12.03333,-0.000325218
12.04167,-0.000329483
12.05,-0.000331909
12.05833,-0.000332326
12.06667,-0.000331726
12.075,-0.000331309
12.08333,-0.000331815
12.09167,-0.000333194
12.1,-0.000334628
12.10833,-0.000335183
12.11667,-0.000334669
12.125,-0.000333663
12.13333,-0.000332534
12.14167,-0.000331141
12.15,-0.00032967
12.15833,-0.000329159
12.16667,-0.000331081
12.175,-0.000336185
12.18333,-0.0003432
12.19167,-0.000349134
12.2,-0.000351626
12.20833,-0.000350729
12.21667,-0.000348311
12.225,-0.000346486
12.23333,-0.000346672
12.24167,-0.000349116
12.25,-0.000352785
12.25833,-0.000356223
12.26667,-0.000358589
12.275,-0.00035977
12.28333,-0.000359912
12.29167,-0.000359267
12.3,-0.000358287
12.30833,-0.000357479
12.31667,-0.00035679
12.325,-0.000355396
12.33333,-0.000352692
12.34167,-0.000349164
12.35,-0.000345968
12.35833,-0.000344049
12.36667,-0.000343528
12.375,-0.000343446
12.38333,-0.000342391
12.39167,-0.000339903
12.4,-0.000336926
12.40833,-0.000334662
12.41667,-0.000333298
12.425,-0.000332315
12.43333,-0.000331614
12.44167,-0.000331357
12.45,-0.000331093
12.45833,-0.000330199
12.46667,-0.000328925
12.475,-0.000328209
12.48333,-0.000328779
12.49167,-0.000330929
12.5,-0.000334311
12.50833,-0.00033759
12.51667,-0.000338983
12.525,-0.000337422
12.53333,-0.000333168
12.54167,-0.000327472
12.55,-0.000321657
12.55833,-0.000316523
12.56667,-0.000312477
12.575,-0.000310134
12.58333,-0.000310458
12.59167,-0.000313897
12.6,-0.000319272
12.60833,-0.000324018
12.61667,-0.000325877
12.625,-0.000324696
12.63333,-0.000322543
12.64167,-0.000321709
12.65,-0.000322599
12.65833,-0.000323605
12.66667,-0.000322778
12.675,-0.000319753
12.68333,-0.000316333
12.69167,-0.000315044
12.7,-0.000317302
12.70833,-0.000322834
12.71667,-0.000329781
12.725,-0.000335291
12.73333,-0.00033718
12.74167,-0.000335194
12.75,-0.000330742
12.75833,-0.000325754
12.76667,-0.000321806
12.775,-0.000319809
12.78333,-0.000320066
12.79167,-0.000322457
12.8,-0.00032654
12.80833,-0.000331603
12.81667,-0.000336804
12.825,-0.000341542
12.83333,-0.000345688
12.84167,-0.000349253
12.85,-0.000351798
12.85833,-0.000352413
12.86667,-0.000350628
12.875,-0.000347216
12.88333,-0.000343792
12.89167,-0.000341699
12.9,-0.00034146
12.90833,-0.00034304
12.91667,-0.000346053
12.925,-0.00034973
12.93333,-0.000353221
12.94167,-0.000356231
12.95,-0.000359051
12.95833,-0.000361934
12.96667,-0.000364564
12.975,-0.000366204
12.98333,-0.000366546
12.99167,-0.000366196
13,-0.000366066
13.00833,-0.000366423
13.01667,-0.000366561
13.025,-0.00036525
13.03333,-0.000362098
13.04167,-0.000358336
13.05,-0.000355929
13.05833,-0.000356119
13.06667,-0.000358976
13.075,-0.000363827
13.08333,-0.000369512
13.09167,-0.000374429
13.1,-0.000376977
13.10833,-0.000376545
13.11667,-0.000373997
13.125,-0.000371069
13.13333,-0.00036934
13.14167,-0.000369515
13.15,-0.000370942
13.15833,-0.000372075
13.16667,-0.000371926
13.175,-0.000370946
13.18333,-0.000370182
13.19167,-0.000369933
13.2,-0.000369493
13.20833,-0.000367999
13.21667,-0.00036541
13.225,-0.000362799
13.23333,-0.000361465
13.24167,-0.000361711
13.25,-0.000362814
13.25833,-0.000364076
13.26667,-0.000365194
13.275,-0.000365898
13.28333,-0.000365909
13.29167,-0.000365123
13.3,-0.000364002
13.30833,-0.000363819
13.31667,-0.00036585
13.325,-0.000369992
13.33333,-0.000374503
13.34167,-0.000377066
13.35,-0.000376377
13.35833,-0.000373226
13.36667,-0.00036975
13.375,-0.000367466
13.38333,-0.000366185
13.39167,-0.000364896
13.4,-0.000363026
13.40833,-0.000361025
13.41667,-0.000360351
13.425,-0.000362326
13.43333,-0.000366602
13.44167,-0.000371408
13.45,-0.000375144
13.45833,-0.000377175
13.46667,-0.000377346
13.475,-0.00037564
13.48333,-0.000372615
13.49167,-0.000369791
13.5,-0.000368979
13.50833,-0.000371013
13.51667,-0.00037507
13.525,-0.000379294
13.53333,-0.00038217
13.54167,-0.000383321
13.55,-0.000383508
13.55833,-0.000383958
13.56667,-0.000385236
13.575,-0.00038683
13.58333,-0.000388145
13.59167,-0.00038914
13.6,-0.0003899
13.60833,-0.000390362
13.61667,-0.000390492
13.625,-0.000390027
13.63333,-0.000388444
13.64167,-0.000385754
13.65,-0.000383034
13.65833,-0.000381555
13.66667,-0.000381652
13.675,-0.000382654
13.68333,-0.0003835
13.69167,-0.000383321
13.7,-0.000381853
13.70833,-0.000379521
13.71667,-0.000377264
13.725,-0.000376023
13.73333,-0.000376258
13.74167,-0.000377733
13.75,-0.000379529
13.75833,-0.000380456
13.76667,-0.000379995
13.775,-0.000378951
13.78333,-0.000378531
13.79167,-0.000378911
13.8,-0.000379514
13.80833,-0.000380285
13.81667,-0.000381824
13.825,-0.000384625
13.83333,-0.000388652
13.84167,-0.000393376
13.85,-0.000397995
13.85833,-0.000401624
13.86667,-0.00040317
13.875,-0.000401583
13.88333,-0.000396911
13.89167,-0.000391234
13.9,-0.000387937
13.90833,-0.000389397
13.91667,-0.000395112
13.925,-0.000401963
13.93333,-0.000406452
13.94167,-0.000407077
13.95,-0.000404634
13.95833,-0.0004008
13.96667,-0.000397198
13.975,-0.000395268
13.98333,-0.000395846
13.99167,-0.000398666
14,-0.000402529
14.00833,-0.000405837
14.01667,-0.000407349
14.025,-0.000407074
14.03333,-0.000406098
14.04167,-0.00040558
14.05,-0.000406023
14.05833,-0.000407286
14.06667,-0.000409093
14.075,-0.000411641
14.08333,-0.000415456
14.09167,-0.000420563
14.1,-0.000426043
14.10833,-0.000430577
14.11667,-0.000433378
14.125,-0.000434738
14.13333,-0.000435766
14.14167,-0.000437282
14.15,-0.000438802
14.15833,-0.000439178
14.16667,-0.000438344
14.175,-0.00043777
14.18333,-0.000438795
14.19167,-0.000441287
14.2,-0.000444364
14.20833,-0.000447687
14.21667,-0.000451487
14.225,-0.000455428
14.23333,-0.00045808
14.24167,-0.000458166
14.25,-0.000456482
14.25833,-0.000455819
14.26667,-0.000458259
14.275,-0.00046302
14.28333,-0.000467587
14.29167,-0.000470243
14.3,-0.000470713
14.30833,-0.000469621
14.31667,-0.000468411
14.325,-0.000468697
14.33333,-0.000471443
14.34167,-0.000476822
14.35,-0.000484224
14.35833,-0.000492368
14.36667,-0.000500049
14.375,-0.000506669
14.38333,-0.000512235
14.39167,-0.000517428
14.4,-0.000523195
14.40833,-0.000529509
14.41667,-0.000535019
14.425,-0.000538379
14.43333,-0.000539735
14.44167,-0.000540368
14.45,-0.000540964
14.45833,-0.000541337
14.46667,-0.000541966
14.475,-0.000544857
14.48333,-0.000551835
14.49167,-0.000562105
14.5,-0.000572562
14.50833,-0.000580333
14.51667,-0.000584364
14.525,-0.000585515
14.53333,-0.000585992
14.54167,-0.000587922
14.55,-0.000591714
14.55833,-0.00059602
14.56667,-0.000599142
14.575,-0.000600286
14.58333,-0.000599615
14.59167,-0.000597592
14.6,-0.000594538
14.60833,-0.000591077
14.61667,-0.000588719
14.625,-0.000589039
14.63333,-0.000591956
14.64167,-0.000595875
14.65,-0.000599746
14.65833,-0.000603713
14.66667,-0.000607569
14.675,-0.000610046
14.68333,-0.000610322
14.69167,-0.000609316
14.7,-0.000608623
14.70833,-0.000608791
14.71667,-0.000609197
14.725,-0.000609305
14.73333,-0.00060929
14.74167,-0.000609271
14.75,-0.000608753
14.75833,-0.000607614
14.76667,-0.000607185
14.775,-0.000609208
14.78333,-0.000613619
14.79167,-0.000618469
14.8,-0.000622053
14.80833,-0.000624072
14.81667,-0.000624873
14.825,-0.000624605
14.83333,-0.000623301
14.84167,-0.000621121
14.85,-0.000618428
14.85833,-0.000615511
14.86667,-0.0006123
14.875,-0.000608824
14.88333,-0.00060587
14.89167,-0.000604607
14.9,-0.000605267
14.90833,-0.000606421
14.91667,-0.000605959
14.925,-0.00060299
14.93333,-0.000598595
14.94167,-0.000594717
14.95,-0.000592537
14.95833,-0.000591967
14.96667,-0.000592433
14.975,-0.000593796
14.98333,-0.000596203
14.99167,-0.000598732
15,-0.000599194
15.00833,-0.000596322
15.01667,-0.000591446
15.025,-0.000587203
15.03333,-0.000585012
15.04167,-0.000584155
15.05,-0.000583027
15.05833,-0.000580546
15.06667,-0.000576031
15.075,-0.000569385
15.08333,-0.000562538
15.09167,-0.00055882
15.1,-0.000559196
15.10833,-0.000560563
15.11667,-0.000559315
15.125,-0.000555344
15.13333,-0.000551634
15.14167,-0.000550877
15.15,-0.000553127
15.15833,-0.000556387
15.16667,-0.000558976
15.175,-0.000560507
15.18333,-0.000561092
15.19167,-0.000560924
15.2,-0.000560474
15.20833,-0.00056015
15.21667,-0.000559975
15.225,-0.000559576
15.23333,-0.00055816
15.24167,-0.000554979
15.25,-0.000550367
15.25833,-0.000546213
15.26667,-0.000544764
15.275,-0.00054678
15.28333,-0.000551149
15.29167,-0.000556264
15.3,-0.000561159
15.30833,-0.00056516
15.31667,-0.000567365
15.325,-0.000567343
15.33333,-0.000566099
15.34167,-0.000565529
15.35,-0.000566442
15.35833,-0.000567727
15.36667,-0.000567947
15.375,-0.000567138
15.38333,-0.00056649
15.39167,-0.000566747
15.4,-0.00056757
15.40833,-0.000568248
15.41667,-0.00056826
15.425,-0.000567082
15.43333,-0.000564378
15.44167,-0.000560887
15.45,-0.00055825
15.45833,-0.000557348
15.46667,-0.000557266
15.475,-0.000556033
15.48333,-0.000552405
15.49167,-0.000547327
15.5,-0.000543527
15.50833,-0.000543028
15.51667,-0.000545066
15.525,-0.000546631
15.53333,-0.000544917
15.54167,-0.000539828
15.55,-0.000534326
15.55833,-0.000531815
15.56667,-0.000533138
15.575,-0.000536371
15.58333,-0.000539083
15.59167,-0.0005401
15.6,-0.000539463
15.60833,-0.000537623
15.61667,-0.000534959
15.625,-0.00053196
15.63333,-0.00052971
15.64167,-0.000529487
15.65,-0.000531461
15.65833,-0.000534035
15.66667,-0.000535164
15.675,-0.000534516
15.68333,-0.000533696
15.69167,-0.000533786
15.7,-0.000533927
15.70833,-0.000532642
15.71667,-0.000529505
15.725,-0.000525344
15.73333,-0.000521548
15.74167,-0.000519309
15.75,-0.000519227
15.75833,-0.000521034
15.76667,-0.000523411
15.775,-0.000524651
15.78333,-0.00052385
15.79167,-0.000521176
15.8,-0.000517558
15.80833,-0.000514533
15.81667,-0.000513732
15.825,-0.00051561
15.83333,-0.000518795
15.84167,-0.00052125
15.85,-0.000522032
15.85833,-0.000521708
15.86667,-0.000521287
15.875,-0.000521075
15.88333,-0.00052065
15.89167,-0.00051979
15.9,-0.000519
15.90833,-0.000519116
15.91667,-0.000520237
15.925,-0.000521354
15.93333,-0.000521481
15.94167,-0.000520889
15.95,-0.000520784
15.95833,-0.00052188
15.96667,-0.000523306
15.975,-0.000523232
15.98333,-0.000520553
15.99167,-0.000515781
16,-0.000510342
16.00833,-0.000505284
16.01667,-0.00050091
16.025,-0.000497382
16.03333,-0.000495035
16.04167,-0.000494011
16.05,-0.000494015
16.05833,-0.000494618
16.06667,-0.000495371
16.075,-0.00049527
16.08333,-0.000492554
16.09167,-0.000486076
16.1,-0.000477053
16.10833,-0.000468843
16.11667,-0.000464369
16.125,-0.000463627
16.13333,-0.000463963
16.14167,-0.000462491
16.15,-0.000457659
16.15833,-0.00044908
16.16667,-0.000436738
16.175,-0.000420172
16.18333,-0.000398371
16.19167,-0.000370611
16.2,-0.00033712
16.20833,-0.000298899
16.21667,-0.000257466
16.225,-0.000215285
16.23333,-0.000175517
16.24167,-0.000140604
16.25,-0.000111811
16.25833,-9.07E-05
16.26667,-7.99E-05
16.275,-8.10E-05
16.28333,-9.29E-05
16.29167,-0.000111461
16.3,-0.000132643
16.30833,-0.000153381
16.31667,-0.000172164
16.325,-0.000188593
16.33333,-0.000202823
16.34167,-0.000215285
16.35,-0.000226874
16.35833,-0.000238873
16.36667,-0.00025247
16.375,-0.000268426
16.38333,-0.000287265
16.39167,-0.000309087
16.4,-0.000332858
16.40833,-0.000356354
16.41667,-0.000377055
16.425,-0.000393305
16.43333,-0.000405155
16.44167,-0.000414006
16.45,-0.000421353
16.45833,-0.00042811
16.46667,-0.000434987
16.475,-0.000442654
16.48333,-0.00045139
16.49167,-0.00046045
16.5,-0.000468202
16.50833,-0.000473164
16.51667,-0.000474963
16.525,-0.000474639
16.53333,-0.000474252
16.54167,-0.000475515
16.55,-0.000478312
16.55833,-0.000480942
16.56667,-0.000481933
16.575,-0.000481423
16.58333,-0.000480797
16.59167,-0.000481308
16.6,-0.000483044
16.60833,-0.000485245
16.61667,-0.000487387
16.625,-0.000489395
16.63333,-0.000491165
16.64167,-0.000492398
16.65,-0.000492603
16.65833,-0.000491485
16.66667,-0.00048979
16.675,-0.000488997
16.68333,-0.000489689
16.69167,-0.000491031
16.7,-0.00049207
16.70833,-0.00049274
16.71667,-0.000493713
16.725,-0.000495702
16.73333,-0.000498772
16.74167,-0.000501875
16.75,-0.000503372
16.75833,-0.000502575
16.76667,-0.000500809
16.775,-0.000500385
16.78333,-0.000502367
16.79167,-0.000505548
16.8,-0.000507288
16.80833,-0.000505537
16.81667,-0.00050031
16.825,-0.000493348
16.83333,-0.000486765
16.84167,-0.000481848
16.85,-0.000478607
16.85833,-0.000476483
16.86667,-0.000475094
16.875,-0.000473958
16.88333,-0.000472181
16.89167,-0.000469241
16.9,-0.000465892
16.90833,-0.000463862
16.91667,-0.000464283
16.925,-0.00046625
16.93333,-0.000467282
16.94167,-0.000465684
16.95,-0.000462126
16.95833,-0.000458833
16.96667,-0.000457645
16.975,-0.000458613
16.98333,-0.000460386
16.99167,-0.00046159
17,-0.00046172
17.00833,-0.000460975
17.01667,-0.000459548
17.025,-0.000457209
17.03333,-0.000453565
17.04167,-0.000449114
17.05,-0.000445753
17.05833,-0.00044537
17.06667,-0.000447866
17.075,-0.000451025
17.08333,-0.000452336
17.09167,-0.000450891
17.1,-0.000447966
17.10833,-0.000445999
17.11667,-0.000446618
17.125,-0.000449352
17.13333,-0.000452481
17.14167,-0.000454977
17.15,-0.000457246
17.15833,-0.000460181
17.16667,-0.000463828
17.175,-0.000467099
17.18333,-0.000468511
17.19167,-0.000467096
17.2,-0.000463042
17.20833,-0.000457957
17.21667,-0.000454053
17.225,-0.000452399
17.23333,-0.00045222
17.24167,-0.000452366
17.25,-0.000452735
17.25833,-0.000453774
17.26667,-0.000455067
17.275,-0.000455331
17.28333,-0.000453975
17.29167,-0.000452019
17.3,-0.000451036
17.30833,-0.000451542
17.31667,-0.000452563
17.325,-0.000452846
17.33333,-0.000452332
17.34167,-0.000452135
17.35,-0.000453074
17.35833,-0.000454739
17.36667,-0.000456154
17.375,-0.000456933
17.38333,-0.000457369
17.39167,-0.000457663
17.4,-0.000457462
17.40833,-0.000456229
17.41667,-0.000453968
17.425,-0.00045136
17.43333,-0.000449117
17.44167,-0.000447482
17.45,-0.000446588
17.45833,-0.000446785
17.46667,-0.000447966
17.475,-0.000449166
17.48333,-0.000449535
17.49167,-0.000449274
17.5,-0.000448942
17.50833,-0.000448313
17.51667,-0.000446785
17.525,-0.000444908
17.53333,-0.000444334
17.54167,-0.000445955
17.55,-0.000449028
17.55833,-0.000452485
17.56667,-0.00045621
17.575,-0.000460584
17.58333,-0.000465263
17.59167,-0.00046904
17.6,-0.000470884
17.60833,-0.000470739
17.61667,-0.000469562
17.625,-0.000468861
17.63333,-0.000469968
17.64167,-0.000473239
17.65,-0.000477605
17.65833,-0.000481036
17.66667,-0.000481919
17.675,-0.000480231
17.68333,-0.000477281
17.69167,-0.00047458
17.7,-0.000473198
17.70833,-0.000473503
17.71667,-0.000474952
17.725,-0.000476215
17.73333,-0.000475783
17.74167,-0.000473108
17.75,-0.000469577
17.75833,-0.000467572
17.76667,-0.000468008
17.775,-0.000469443
17.78333,-0.000470039
17.79167,-0.000469927
17.8,-0.000471082
17.80833,-0.000474896
17.81667,-0.000480335
17.825,-0.000484716
17.83333,-0.00048624
17.84167,-0.000485539
17.85,-0.000484712
17.85833,-0.000485249
17.86667,-0.000487011
17.875,-0.000489093
17.88333,-0.000490911
17.89167,-0.000491943
17.9,-0.000491466
17.90833,-0.000489552
17.91667,-0.000487518
17.925,-0.000486892
17.93333,-0.000488319
17.94167,-0.000491224
17.95,-0.000494268
17.95833,-0.000496201
17.96667,-0.000496268
17.975,-0.000494197
17.98333,-0.000490468
17.99167,-0.000486583
18,-0.000484608
18.00833,-0.000485979
18.01667,-0.000490427
18.025,-0.000495818
18.03333,-0.00049936
18.04167,-0.000499651
18.05,-0.000497542
18.05833,-0.000495005
18.06667,-0.000493456
18.075,-0.000493296
18.08333,-0.000494327
18.09167,-0.000495959
18.1,-0.000497047
18.10833,-0.000496287
18.11667,-0.000493422
18.125,-0.000489675
18.13333,-0.000486758
18.14167,-0.00048548
18.15,-0.000485435
18.15833,-0.000486098
18.16667,-0.000487592
18.175,-0.000489928
18.18333,-0.000492111
18.19167,-0.000492916
18.2,-0.000492215
18.20833,-0.000491019
18.21667,-0.000490289
18.225,-0.000489987
18.23333,-0.000489343
18.24167,-0.000487767
18.25,-0.000485558
18.25833,-0.000483777
18.26667,-0.000483166
18.275,-0.000483234
18.28333,-0.000482939
18.29167,-0.000482004
18.3,-0.000480834
18.30833,-0.000479739
18.31667,-0.000478976
18.325,-0.000479117
18.33333,-0.000480663
18.34167,-0.000483438
18.35,-0.00048678
18.35833,-0.000490334
18.36667,-0.00049438
18.375,-0.000499088
18.38333,-0.000503801
18.39167,-0.000507347
18.4,-0.00050905
18.40833,-0.00050905
18.41667,-0.000507888
18.425,-0.000506111
18.43333,-0.000504036
18.44167,-0.00050167
18.45,-0.000499293
18.45833,-0.000497975
18.46667,-0.000498492
18.475,-0.000500046
18.48333,-0.000500828
18.49167,-0.000499837
18.5,-0.000497781
18.50833,-0.000496045
18.51667,-0.00049514
18.525,-0.000494544
18.53333,-0.000493784
18.54167,-0.000493351
18.55,-0.000494424
18.55833,-0.00049749
18.56667,-0.000501558
18.575,-0.000505097
18.58333,-0.000507411
18.59167,-0.000508782
18.6,-0.000509914
18.60833,-0.000511356
18.61667,-0.000512932
18.625,-0.000513766
18.63333,-0.000513051
18.64167,-0.000510681
18.65,-0.000507124
18.65833,-0.00050332
18.66667,-0.000500388
18.675,-0.000498679
18.68333,-0.000497289
18.69167,-0.000495162
18.7,-0.000492543
18.70833,-0.000490867
18.71667,-0.000491135
18.725,-0.000492722
18.73333,-0.000493813
18.74167,-0.000493117
18.75,-0.000490934
18.75833,-0.000488613
18.76667,-0.000487387
18.775,-0.000487745
18.78333,-0.000489224
18.79167,-0.000490461
18.8,-0.000489958
18.80833,-0.000487387
18.81667,-0.000483967
18.825,-0.000481237
18.83333,-0.000479631
18.84167,-0.000478339
18.85,-0.000476427
18.85833,-0.000473939
18.86667,-0.000472028
18.875,-0.00047249
18.88333,-0.000476681
18.89167,-0.000483818
18.9,-0.000490662
18.90833,-0.000493668
18.91667,-0.000491429
18.925,-0.000485074
18.93333,-0.000477158
18.94167,-0.000470486
18.95,-0.000467278
18.95833,-0.000468522
18.96667,-0.00047322
18.975,-0.000478402
18.98333,-0.000480972
18.99167,-0.000480011
19,-0.00047705
19.00833,-0.000474431
19.01667,-0.000473723
19.025,-0.00047512
19.03333,-0.000477549
19.04167,-0.000479519
19.05,-0.000480216
19.05833,-0.000479516
19.06667,-0.000477668
19.075,-0.000475701
19.08333,-0.000475127
19.09167,-0.000476159
19.1,-0.000477098
19.10833,-0.000476129
19.11667,-0.000473268
19.125,-0.000470426
19.13333,-0.000469808
19.14167,-0.000471894
19.15,-0.000474792
19.15833,-0.00047607
19.16667,-0.000475105
19.175,-0.000473287
19.18333,-0.000472289
19.19167,-0.000472795
19.2,-0.000474785
19.20833,-0.000477996
19.21667,-0.000481572
19.225,-0.000483885
19.23333,-0.000483777
19.24167,-0.000481743
19.25,-0.000479326
19.25833,-0.000477579
19.26667,-0.000476331
19.275,-0.000475057
19.28333,-0.000474032
19.29167,-0.000474233
19.3,-0.000476364
19.30833,-0.000479911
19.31667,-0.00048301
19.325,-0.000483658
19.33333,-0.000481494
19.34167,-0.000478163
19.35,-0.000475783
19.35833,-0.000475168
19.36667,-0.000475496
19.375,-0.000475485
19.38333,-0.000474844
19.39167,-0.000474379
19.4,-0.000474867
19.40833,-0.000475906
19.41667,-0.000476047
19.425,-0.000474189
19.43333,-0.000470471
19.44167,-0.000465978
19.45,-0.000461921
19.45833,-0.000459053
19.46667,-0.000457667
19.475,-0.000457749
19.48333,-0.000458296
19.49167,-0.000456974
19.5,-0.00045199
19.50833,-0.000444584
19.51667,-0.000438407
19.525,-0.000435907
19.53333,-0.000436038
19.54167,-0.000435863
19.55,-0.000433568
19.55833,-0.000429295
19.56667,-0.000423465
19.575,-0.000415292
19.58333,-0.000403274
19.59167,-0.000386842
19.6,-0.000367232
19.60833,-0.000346247
19.61667,-0.000323746
19.625,-0.000297252
19.63333,-0.000264991
19.64167,-0.000228752
19.65,-0.000192922
19.65833,-0.000161067
19.66667,-0.000133749
19.675,-0.000109658
19.68333,-8.84E-05
19.69167,-7.14E-05
19.7,-6.07E-05
19.70833,-5.73E-05
19.71667,-6.08E-05
19.725,-6.94E-05
19.73333,-8.14E-05
19.74167,-9.56E-05
19.75,-0.000111837
19.75833,-0.000129648
19.76667,-0.000148498
19.775,-0.000168555
19.78333,-0.000190664
19.79167,-0.000214655
19.8,-0.000238497
19.80833,-0.000259742
19.81667,-0.000277408
19.825,-0.000292182
19.83333,-0.000305325
19.84167,-0.00031751
19.85,-0.00032872
19.85833,-0.000339221
19.86667,-0.000350013
19.875,-0.000362009
19.88333,-0.000375029
19.89167,-0.000387996
19.9,-0.00039994
19.90833,-0.000410453
19.91667,-0.000419363
19.925,-0.000426445
19.93333,-0.000431527
19.94167,-0.000435073
19.95,-0.000438377
19.95833,-0.000442438
19.96667,-0.000446845
19.975,-0.000450488
19.98333,-0.000453182
19.99167,-0.000455853
20,-0.000459235
20.00833,-0.000463076
20.01667,-0.000466634
20.025,-0.00046958
20.03333,-0.0004724
20.04167,-0.000475973
20.05,-0.000480749
20.05833,-0.000486292
20.06667,-0.000491504
20.075,-0.000495452
20.08333,-0.000498045
20.09167,-0.000499975
20.1,-0.000501826
20.10833,-0.000503186
20.11667,-0.000503052
20.125,-0.000501335
20.13333,-0.000499256
20.14167,-0.000497744
20.15,-0.00049632
20.15833,-0.000494298
20.16667,-0.000492215
20.175,-0.000491418
20.18333,-0.000492584
20.19167,-0.00049464
20.2,-0.000495382
20.20833,-0.000493567
20.21667,-0.000490211
20.225,-0.000487458
20.23333,-0.000486404
20.24167,-0.00048627
20.25,-0.000485461
20.25833,-0.000482947
20.26667,-0.000478532
20.275,-0.000472199
20.28333,-0.000463918
20.29167,-0.000454385
20.3,-0.000445291
20.30833,-0.00043821
20.31667,-0.000433262
20.325,-0.000429388
20.33333,-0.000425685
20.34167,-0.000421681
20.35,-0.000416528
